 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> febbraio 23, 2026 
 ==================================================================

 Disk File Name = SRIM Outputs\Technetium in Ca- P- O- F-Cl- O- H.txt

 Ion = Technetium [43] , Mass = 97 amu

 Target Density =  3,1500E+00 g/cm3 = 7,8943E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ca     20    023,81    039,71   
      P     15    014,29    018,42   
      O      8    057,13    038,04   
      F      9    004,29    003,39   
     Cl     17    000,24    000,35   
      O      8    000,12    000,08   
      H      1    000,12    000,01   
 ====================================
 Bragg Correction = 0,00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  40,00 keV   1,144E+02  2,086E+03     216 A        65 A        51 A   
  45,00 keV   1,214E+02  2,120E+03     235 A        69 A        55 A   
  50,00 keV   1,280E+02  2,148E+03     254 A        74 A        58 A   
  55,00 keV   1,342E+02  2,171E+03     273 A        79 A        62 A   
  60,00 keV   1,402E+02  2,190E+03     292 A        84 A        66 A   
  65,00 keV   1,459E+02  2,205E+03     310 A        88 A        70 A   
  70,00 keV   1,514E+02  2,218E+03     328 A        93 A        73 A   
  80,00 keV   1,619E+02  2,236E+03     365 A       102 A        80 A   
  90,00 keV   1,717E+02  2,247E+03     401 A       110 A        87 A   
 100,00 keV   1,810E+02  2,252E+03     437 A       119 A        94 A   
 110,00 keV   1,898E+02  2,254E+03     473 A       127 A       101 A   
 120,00 keV   1,982E+02  2,253E+03     508 A       136 A       107 A   
 130,00 keV   2,063E+02  2,249E+03     544 A       144 A       114 A   
 140,00 keV   2,141E+02  2,243E+03     580 A       153 A       120 A   
 150,00 keV   2,216E+02  2,236E+03     616 A       161 A       127 A   
 160,00 keV   2,289E+02  2,227E+03     652 A       169 A       133 A   
 170,00 keV   2,359E+02  2,218E+03     688 A       177 A       139 A   
 180,00 keV   2,428E+02  2,207E+03     724 A       186 A       146 A   
 200,00 keV   2,676E+02  2,185E+03     796 A       202 A       158 A   
 225,00 keV   3,138E+02  2,155E+03     887 A       222 A       174 A   
 250,00 keV   3,410E+02  2,124E+03     977 A       242 A       189 A   
 275,00 keV   3,589E+02  2,092E+03    1068 A       261 A       205 A   
 300,00 keV   3,727E+02  2,060E+03    1160 A       281 A       220 A   
 325,00 keV   3,851E+02  2,028E+03    1253 A       300 A       235 A   
 350,00 keV   3,975E+02  1,997E+03    1347 A       319 A       251 A   
 375,00 keV   4,104E+02  1,966E+03    1442 A       339 A       266 A   
 400,00 keV   4,240E+02  1,936E+03    1537 A       358 A       281 A   
 450,00 keV   4,540E+02  1,879E+03    1731 A       397 A       311 A   
 500,00 keV   4,872E+02  1,825E+03    1927 A       435 A       342 A   
 550,00 keV   5,229E+02  1,773E+03    2125 A       473 A       373 A   
 600,00 keV   5,603E+02  1,725E+03    2324 A       510 A       403 A   
 650,00 keV   5,987E+02  1,680E+03    2525 A       546 A       434 A   
 700,00 keV   6,377E+02  1,637E+03    2727 A       582 A       465 A   
 800,00 keV   7,151E+02  1,559E+03    3132 A       653 A       526 A   
 900,00 keV   7,904E+02  1,489E+03    3537 A       720 A       586 A   
   1,00 MeV   8,622E+02  1,426E+03    3943 A       785 A       646 A   
   1,10 MeV   9,301E+02  1,368E+03    4348 A       847 A       705 A   
   1,20 MeV   9,942E+02  1,316E+03    4752 A       906 A       763 A   
   1,30 MeV   1,055E+03  1,269E+03    5155 A       964 A       820 A   
   1,40 MeV   1,112E+03  1,225E+03    5557 A      1019 A       876 A   
   1,50 MeV   1,166E+03  1,185E+03    5957 A      1072 A       931 A   
   1,60 MeV   1,217E+03  1,148E+03    6355 A      1123 A       985 A   
   1,70 MeV   1,266E+03  1,113E+03    6752 A      1173 A      1039 A   
   1,80 MeV   1,314E+03  1,081E+03    7147 A      1221 A      1091 A   
   2,00 MeV   1,403E+03  1,023E+03    7931 A      1314 A      1193 A   
   2,25 MeV   1,509E+03  9,594E+02    8899 A      1424 A      1315 A   
   2,50 MeV   1,610E+03  9,047E+02    9854 A      1525 A      1432 A   
   2,75 MeV   1,709E+03  8,568E+02    1,08 um     1619 A      1544 A   
   3,00 MeV   1,806E+03  8,144E+02    1,17 um     1706 A      1650 A   
   3,25 MeV   1,903E+03  7,766E+02    1,26 um     1787 A      1752 A   
   3,50 MeV   2,000E+03  7,427E+02    1,35 um     1862 A      1850 A   
   3,75 MeV   2,098E+03  7,121E+02    1,44 um     1932 A      1942 A   
   4,00 MeV   2,197E+03  6,842E+02    1,52 um     1997 A      2031 A   
   4,50 MeV   2,396E+03  6,354E+02    1,68 um     2121 A      2196 A   
   5,00 MeV   2,598E+03  5,939E+02    1,84 um     2228 A      2346 A   
   5,50 MeV   2,802E+03  5,582E+02    1,99 um     2322 A      2482 A   
   6,00 MeV   3,006E+03  5,271E+02    2,13 um     2404 A      2606 A   
   6,50 MeV   3,211E+03  4,997E+02    2,26 um     2477 A      2720 A   
   7,00 MeV   3,415E+03  4,753E+02    2,39 um     2542 A      2824 A   
   8,00 MeV   3,816E+03  4,338E+02    2,63 um     2662 A      3007 A   
   9,00 MeV   4,205E+03  3,998E+02    2,85 um     2760 A      3163 A   
  10,00 MeV   4,579E+03  3,712E+02    3,06 um     2840 A      3298 A   
  11,00 MeV   4,936E+03  3,469E+02    3,25 um     2909 A      3415 A   
  12,00 MeV   5,275E+03  3,259E+02    3,43 um     2967 A      3519 A   
  13,00 MeV   5,596E+03  3,076E+02    3,61 um     3018 A      3611 A   
  14,00 MeV   5,901E+03  2,914E+02    3,77 um     3063 A      3694 A   
  15,00 MeV   6,188E+03  2,771E+02    3,93 um     3103 A      3769 A   
  16,00 MeV   6,459E+03  2,642E+02    4,08 um     3138 A      3837 A   
  17,00 MeV   6,716E+03  2,526E+02    4,22 um     3171 A      3900 A   
  18,00 MeV   6,958E+03  2,420E+02    4,36 um     3200 A      3957 A   
  20,00 MeV   7,404E+03  2,236E+02    4,63 um     3263 A      4061 A   
  22,50 MeV   7,900E+03  2,046E+02    4,94 um     3336 A      4172 A   
  25,00 MeV   8,339E+03  1,888E+02    5,24 um     3398 A      4268 A   
  27,50 MeV   8,732E+03  1,755E+02    5,53 um     3452 A      4352 A   
  30,00 MeV   9,088E+03  1,640E+02    5,80 um     3500 A      4427 A   
  32,50 MeV   9,414E+03  1,542E+02    6,07 um     3544 A      4495 A   
  35,00 MeV   9,715E+03  1,455E+02    6,32 um     3583 A      4556 A   
  37,50 MeV   9,997E+03  1,378E+02    6,57 um     3619 A      4613 A   
  40,00 MeV   1,026E+04  1,310E+02    6,81 um     3653 A      4665 A   
  45,00 MeV   1,075E+04  1,194E+02    7,28 um     3743 A      4758 A   
  50,00 MeV   1,119E+04  1,098E+02    7,73 um     3822 A      4840 A   
  55,00 MeV   1,160E+04  1,017E+02    8,17 um     3893 A      4913 A   
  60,00 MeV   1,197E+04  9,485E+01    8,59 um     3958 A      4979 A   
  65,00 MeV   1,232E+04  8,892E+01    8,99 um     4017 A      5039 A   
  70,00 MeV   1,264E+04  8,374E+01    9,39 um     4072 A      5093 A   
  80,00 MeV   1,322E+04  7,513E+01   10,16 um     4240 A      5191 A   
  90,00 MeV   1,373E+04  6,824E+01   10,89 um     4389 A      5277 A   
 100,00 MeV   1,418E+04  6,258E+01   11,61 um     4522 A      5353 A   
 110,00 MeV   1,458E+04  5,785E+01   12,30 um     4644 A      5422 A   
 120,00 MeV   1,493E+04  5,384E+01   12,97 um     4756 A      5484 A   
 130,00 MeV   1,524E+04  5,038E+01   13,63 um     4860 A      5542 A   
 140,00 MeV   1,552E+04  4,737E+01   14,28 um     4958 A      5596 A   
 150,00 MeV   1,576E+04  4,472E+01   14,92 um     5050 A      5646 A   
 160,00 MeV   1,597E+04  4,237E+01   15,54 um     5138 A      5693 A   
 170,00 MeV   1,616E+04  4,028E+01   16,17 um     5222 A      5738 A   
 180,00 MeV   1,632E+04  3,839E+01   16,78 um     5303 A      5781 A   
 200,00 MeV   1,662E+04  3,514E+01   17,99 um     5589 A      5860 A   
 225,00 MeV   1,684E+04  3,181E+01   19,48 um     5991 A      5952 A   
 250,00 MeV   1,690E+04  2,910E+01   20,96 um     6360 A      6037 A   
 275,00 MeV   1,695E+04  2,684E+01   22,43 um     6707 A      6116 A   
 300,00 MeV   1,695E+04  2,492E+01   23,91 um     7035 A      6192 A   
 325,00 MeV   1,691E+04  2,328E+01   25,38 um     7349 A      6265 A   
 350,00 MeV   1,685E+04  2,185E+01   26,86 um     7652 A      6335 A   
 375,00 MeV   1,677E+04  2,059E+01   28,34 um     7945 A      6403 A   
 400,00 MeV   1,667E+04  1,949E+01   29,84 um     8231 A      6469 A   
 450,00 MeV   1,643E+04  1,761E+01   32,85 um     9289 A      6599 A   
 500,00 MeV   1,616E+04  1,608E+01   35,92 um     1,03 um     6724 A   
 550,00 MeV   1,587E+04  1,481E+01   39,04 um     1,12 um     6848 A   
 600,00 MeV   1,558E+04  1,374E+01   42,21 um     1,21 um     6971 A   
 650,00 MeV   1,528E+04  1,282E+01   45,45 um     1,29 um     7093 A   
 700,00 MeV   1,498E+04  1,202E+01   48,76 um     1,38 um     7215 A   
 800,00 MeV   1,438E+04  1,070E+01   55,56 um     1,68 um     7463 A   
 900,00 MeV   1,382E+04  9,655E+00   62,65 um     1,96 um     7715 A   
   1,00 GeV   1,327E+04  8,806E+00   70,04 um     2,22 um     7975 A   
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1,0000E-01                 eV / Angstrom 
  1,0000E+00                keV / micron   
  1,0000E+00                MeV / mm       
  3,1747E-03                keV / (ug/cm2) 
  3,1747E-03                MeV / (mg/cm2) 
  3,1747E+00                keV / (mg/cm2) 
  1,2667E-01                 eV / (1E15 atoms/cm2)
  1,5249E-04                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
