 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> febbraio 23, 2026 
 ==================================================================

 Disk File Name = SRIM Outputs\Zirconium in Ca- P- O- F-Cl- O- H.txt

 Ion = Zirconium [40] , Mass = 89,9 amu

 Target Density =  3,1500E+00 g/cm3 = 7,8943E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ca     20    023,81    039,71   
      P     15    014,29    018,42   
      O      8    057,13    038,04   
      F      9    004,29    003,39   
     Cl     17    000,24    000,35   
      O      8    000,12    000,08   
      H      1    000,12    000,01   
 ====================================
 Bragg Correction = 0,00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  40,00 keV   1,173E+02  1,964E+03     222 A        68 A        53 A   
  45,00 keV   1,244E+02  1,992E+03     242 A        73 A        57 A   
  50,00 keV   1,311E+02  2,015E+03     262 A        78 A        61 A   
  55,00 keV   1,375E+02  2,032E+03     282 A        83 A        65 A   
  60,00 keV   1,437E+02  2,046E+03     301 A        88 A        69 A   
  65,00 keV   1,495E+02  2,057E+03     321 A        93 A        73 A   
  70,00 keV   1,552E+02  2,066E+03     340 A        98 A        77 A   
  80,00 keV   1,659E+02  2,076E+03     379 A       108 A        85 A   
  90,00 keV   1,759E+02  2,081E+03     417 A       118 A        92 A   
 100,00 keV   1,855E+02  2,081E+03     456 A       127 A        99 A   
 110,00 keV   1,945E+02  2,078E+03     494 A       136 A       107 A   
 120,00 keV   2,032E+02  2,073E+03     533 A       146 A       114 A   
 130,00 keV   2,115E+02  2,065E+03     571 A       155 A       121 A   
 140,00 keV   2,194E+02  2,056E+03     609 A       164 A       128 A   
 150,00 keV   2,271E+02  2,045E+03     648 A       173 A       135 A   
 160,00 keV   2,346E+02  2,034E+03     687 A       182 A       142 A   
 170,00 keV   2,418E+02  2,022E+03     726 A       192 A       149 A   
 180,00 keV   2,493E+02  2,010E+03     765 A       201 A       156 A   
 200,00 keV   2,979E+02  1,984E+03     843 A       218 A       170 A   
 225,00 keV   3,322E+02  1,950E+03     940 A       240 A       187 A   
 250,00 keV   3,520E+02  1,916E+03    1038 A       262 A       203 A   
 275,00 keV   3,656E+02  1,882E+03    1137 A       284 A       220 A   
 300,00 keV   3,775E+02  1,849E+03    1237 A       305 A       237 A   
 325,00 keV   3,895E+02  1,816E+03    1338 A       327 A       254 A   
 350,00 keV   4,025E+02  1,784E+03    1440 A       348 A       270 A   
 375,00 keV   4,167E+02  1,754E+03    1544 A       370 A       287 A   
 400,00 keV   4,323E+02  1,724E+03    1648 A       391 A       304 A   
 450,00 keV   4,669E+02  1,667E+03    1859 A       434 A       338 A   
 500,00 keV   5,054E+02  1,614E+03    2073 A       476 A       371 A   
 550,00 keV   5,463E+02  1,565E+03    2288 A       517 A       405 A   
 600,00 keV   5,886E+02  1,519E+03    2504 A       557 A       439 A   
 650,00 keV   6,313E+02  1,476E+03    2721 A       596 A       473 A   
 700,00 keV   6,738E+02  1,435E+03    2939 A       635 A       506 A   
 800,00 keV   7,564E+02  1,362E+03    3374 A       710 A       573 A   
 900,00 keV   8,341E+02  1,296E+03    3808 A       781 A       639 A   
   1,00 MeV   9,061E+02  1,238E+03    4241 A       849 A       704 A   
   1,10 MeV   9,726E+02  1,186E+03    4673 A       914 A       767 A   
   1,20 MeV   1,034E+03  1,138E+03    5103 A       976 A       829 A   
   1,30 MeV   1,091E+03  1,095E+03    5531 A      1035 A       890 A   
   1,40 MeV   1,143E+03  1,056E+03    5958 A      1092 A       950 A   
   1,50 MeV   1,193E+03  1,019E+03    6383 A      1147 A      1008 A   
   1,60 MeV   1,239E+03  9,860E+02    6807 A      1200 A      1066 A   
   1,70 MeV   1,284E+03  9,550E+02    7228 A      1252 A      1122 A   
   1,80 MeV   1,326E+03  9,263E+02    7648 A      1301 A      1177 A   
   2,00 MeV   1,407E+03  8,745E+02    8483 A      1398 A      1285 A   
   2,25 MeV   1,502E+03  8,185E+02    9514 A      1511 A      1414 A   
   2,50 MeV   1,595E+03  7,703E+02    1,05 um     1615 A      1537 A   
   2,75 MeV   1,688E+03  7,283E+02    1,15 um     1712 A      1654 A   
   3,00 MeV   1,782E+03  6,912E+02    1,25 um     1801 A      1766 A   
   3,25 MeV   1,876E+03  6,583E+02    1,35 um     1884 A      1872 A   
   3,50 MeV   1,973E+03  6,288E+02    1,44 um     1960 A      1973 A   
   3,75 MeV   2,071E+03  6,022E+02    1,53 um     2031 A      2069 A   
   4,00 MeV   2,171E+03  5,780E+02    1,62 um     2096 A      2161 A   
   4,50 MeV   2,376E+03  5,359E+02    1,79 um     2220 A      2330 A   
   5,00 MeV   2,584E+03  5,001E+02    1,95 um     2326 A      2483 A   
   5,50 MeV   2,795E+03  4,695E+02    2,11 um     2417 A      2620 A   
   6,00 MeV   3,006E+03  4,428E+02    2,25 um     2497 A      2745 A   
   6,50 MeV   3,215E+03  4,193E+02    2,39 um     2568 A      2858 A   
   7,00 MeV   3,421E+03  3,985E+02    2,52 um     2630 A      2961 A   
   8,00 MeV   3,822E+03  3,632E+02    2,76 um     2744 A      3141 A   
   9,00 MeV   4,201E+03  3,342E+02    2,99 um     2837 A      3293 A   
  10,00 MeV   4,558E+03  3,100E+02    3,20 um     2914 A      3424 A   
  11,00 MeV   4,890E+03  2,894E+02    3,39 um     2979 A      3539 A   
  12,00 MeV   5,198E+03  2,717E+02    3,58 um     3036 A      3639 A   
  13,00 MeV   5,483E+03  2,562E+02    3,76 um     3085 A      3730 A   
  14,00 MeV   5,747E+03  2,426E+02    3,92 um     3128 A      3811 A   
  15,00 MeV   5,992E+03  2,305E+02    4,09 um     3167 A      3884 A   
  16,00 MeV   6,218E+03  2,196E+02    4,24 um     3202 A      3952 A   
  17,00 MeV   6,428E+03  2,099E+02    4,39 um     3234 A      4014 A   
  18,00 MeV   6,624E+03  2,010E+02    4,54 um     3264 A      4071 A   
  20,00 MeV   6,978E+03  1,856E+02    4,83 um     3329 A      4175 A   
  22,50 MeV   7,362E+03  1,696E+02    5,16 um     3405 A      4288 A   
  25,00 MeV   7,697E+03  1,564E+02    5,49 um     3472 A      4387 A   
  27,50 MeV   7,997E+03  1,453E+02    5,80 um     3531 A      4475 A   
  30,00 MeV   8,271E+03  1,357E+02    6,10 um     3584 A      4553 A   
  32,50 MeV   8,524E+03  1,275E+02    6,39 um     3632 A      4625 A   
  35,00 MeV   8,761E+03  1,203E+02    6,67 um     3677 A      4691 A   
  37,50 MeV   8,987E+03  1,139E+02    6,95 um     3718 A      4751 A   
  40,00 MeV   9,203E+03  1,082E+02    7,22 um     3756 A      4807 A   
  45,00 MeV   9,610E+03  9,851E+01    7,75 um     3861 A      4909 A   
  50,00 MeV   9,990E+03  9,053E+01    8,25 um     3954 A      4999 A   
  55,00 MeV   1,035E+04  8,385E+01    8,74 um     4038 A      5079 A   
  60,00 MeV   1,069E+04  7,815E+01    9,21 um     4113 A      5152 A   
  65,00 MeV   1,100E+04  7,324E+01    9,66 um     4183 A      5218 A   
  70,00 MeV   1,131E+04  6,895E+01   10,11 um     4247 A      5279 A   
  80,00 MeV   1,186E+04  6,182E+01   10,97 um     4446 A      5388 A   
  90,00 MeV   1,235E+04  5,611E+01   11,79 um     4619 A      5483 A   
 100,00 MeV   1,279E+04  5,144E+01   12,58 um     4774 A      5567 A   
 110,00 MeV   1,317E+04  4,754E+01   13,34 um     4913 A      5643 A   
 120,00 MeV   1,351E+04  4,422E+01   14,09 um     5041 A      5713 A   
 130,00 MeV   1,381E+04  4,137E+01   14,82 um     5160 A      5777 A   
 140,00 MeV   1,408E+04  3,888E+01   15,53 um     5271 A      5837 A   
 150,00 MeV   1,431E+04  3,670E+01   16,24 um     5376 A      5892 A   
 160,00 MeV   1,451E+04  3,476E+01   16,93 um     5476 A      5945 A   
 170,00 MeV   1,468E+04  3,304E+01   17,61 um     5571 A      5994 A   
 180,00 MeV   1,483E+04  3,148E+01   18,29 um     5662 A      6042 A   
 200,00 MeV   1,512E+04  2,880E+01   19,62 um     5984 A      6130 A   
 225,00 MeV   1,522E+04  2,607E+01   21,26 um     6438 A      6231 A   
 250,00 MeV   1,530E+04  2,383E+01   22,90 um     6857 A      6326 A   
 275,00 MeV   1,531E+04  2,198E+01   24,53 um     7249 A      6415 A   
 300,00 MeV   1,528E+04  2,040E+01   26,16 um     7621 A      6499 A   
 325,00 MeV   1,522E+04  1,905E+01   27,80 um     7977 A      6581 A   
 350,00 MeV   1,514E+04  1,788E+01   29,44 um     8321 A      6659 A   
 375,00 MeV   1,503E+04  1,685E+01   31,10 um     8655 A      6736 A   
 400,00 MeV   1,491E+04  1,594E+01   32,76 um     8982 A      6811 A   
 450,00 MeV   1,463E+04  1,440E+01   36,15 um     1,02 um     6957 A   
 500,00 MeV   1,433E+04  1,315E+01   39,59 um     1,13 um     7100 A   
 550,00 MeV   1,402E+04  1,210E+01   43,12 um     1,24 um     7242 A   
 600,00 MeV   1,371E+04  1,122E+01   46,72 um     1,34 um     7384 A   
 650,00 MeV   1,339E+04  1,047E+01   50,41 um     1,44 um     7525 A   
 700,00 MeV   1,308E+04  9,815E+00   54,18 um     1,54 um     7668 A   
 800,00 MeV   1,249E+04  8,736E+00   62,00 um     1,90 um     7958 A   
 900,00 MeV   1,192E+04  7,881E+00   70,19 um     2,22 um     8258 A   
   1,00 GeV   1,140E+04  7,186E+00   78,77 um     2,53 um     8569 A   
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1,0000E-01                 eV / Angstrom 
  1,0000E+00                keV / micron   
  1,0000E+00                MeV / mm       
  3,1747E-03                keV / (ug/cm2) 
  3,1747E-03                MeV / (mg/cm2) 
  3,1747E+00                keV / (mg/cm2) 
  1,2667E-01                 eV / (1E15 atoms/cm2)
  1,6373E-04                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
